ID,Doza_snaga,Doza_jedinica_mjere
394112,0.25,mg
394124,1,mg
395653,400,mg
395655,400,mg
395876,10,mg
395877,10,mg
395883,20,mg
395884,20,mg
396031,1.5,mg
396032,1.5,mg
396300,5,mg
396304,10,mg
396486,200,mg
396995,500,mg
397207,1.5,mg
397215,25,mg
397217,50,mg
397219,100,mg
397244,25,mg
397245,50,mg
397246,100,mg
397314,5,mg
397705,20,mg
397719,20,mg
397751,20,mg
397765,18,mcg
398315,25,mcg
398318,50,mcg
398320,75,mcg
398322,100,mcg
398324,125,mcg
398327,150,mcg
398670,150,mg
398672,150,mg
398710,10,mg
398911,2.5,mg
398913,5,mg
398962,40,mg
398965,80,mg
398974,40,mg
398976,80,mg
399302,200,mg
399385,10,mg
399533,50,mg
399562,500,mg
399563,300,mg
399565,300,mg
399626,250,mg
399628,500,mg
399727,12.5,mg
399729,25,mg
399732,50,mg
399748,500,mg
399749,500,mg
399851,75,mg
399961,400,mg
399986,5,mg
399990,10,mg
400007,300,mg
400098,10,mg
400152,5,mg
400309,150,mg
400331,2,mg
400354,20,mg
400369,5,mg
400371,20,mg
400373,100,mg
400375,250,mg
400574,100,mg
400586,200,mg
400615,250,mg
400622,2,mg
400684,15,mg
400793,60,mg
400794,60,mg
400799,90,mg
400800,90,mg
400803,120,mg
400804,120,mg
400929,1.5,mg
400968,500,mg
401049,200,mg
401589,100,mg
401619,100,mg
401620,100,mg
401622,400,mg
401623,400,mg
401678,2.5,mg
401735,1.5,mg
401740,3,mg
401746,4.5,mg
401749,6,mg
402075,1,g
402128,1.25,mg
402131,2.5,mg
402133,5,mg
402134,5,mg
402135,5,mg
402137,10,mg
402138,10,mg
402139,10,mg
402564,500,mg
402575,500,mg
402613,250,mg
402784,5,mg
402786,20,mg
402788,10,mg
402827,30,mg
402829,500,mg
402837,500,mg
402844,10,mg
402845,10,mg
402852,20,mg
402853,20,mg
402859,200,mg
402861,200,mg
402874,50,mg
402938,1000,mg
402988,0.4,mg
403013,120,mg
403111,80,mg
403129,400,mg
403163,250,mg
403217,2,mg
403219,4,mg
403220,8,mg
403236,10,mg
403242,150,mg
403245,150,mg
403247,300,mg
403249,75,mg
403254,500,mg
403333,10,mg
403405,40,mg
403407,80,mg
403852,10,mg
403860,15,mg
403862,20,mg
404088,5,mg
404090,10,mg
404096,15,mg
404098,20,mg
404135,2.5,mg
404136,2.5,mg
404138,5,mg
404176,200,mg
404210,160,mg
404247,5,mg
404248,5,mg
404427,250,mg
404430,500,mg
404467,75,mg
404504,10,mg
404506,50,mg
404508,500,mg
404535,5,mg
404535,5,mg
404537,5,mg
404537,5,mg
404538,10,mg
404538,10,mg
404540,10,mg
404540,10,mg
404548,20,mg
404549,20,mg
404564,1500,mg
404594,5,mg
404602,300,mg
404607,200,mg
404625,0.4,mg
404627,0.4,mg
404652,40,mg
404656,40,mg
404717,50,mg
404719,100,mg
404760,47.5,mg
404762,95,mg
404804,1.5,mg
404810,3,mg
404817,4.5,mg
404829,6,mg
404909,20,mg
404923,267,mg
404925,801,mg
404985,500,mg
404986,500,mg
404987,500,mg
404988,500,mg
405007,100,mg
405028,1,mg
405030,2,mg
405031,3,mg
405032,4,mg
405043,1,g
405055,50,mg
405057,100,mg
405084,2,mg
405086,4,mg
405101,1,g
405106,5,mg
405107,5,mg
405112,5,mg
405114,145,mg
405135,80,mg
405137,160,mg
405246,10,mg
405248,20,mg
405249,40,mg
405283,400,mg
405290,4,mg
405326,25,mg
405330,25,mg
405356,0.9,mg
405359,4,mg
405361,4,mg
405514,153.5,mg
405515,153.5,mg
405517,356.1,mg
405518,356.1,mg
405531,60,mg
405533,90,mg
405535,120,mg
405600,500,mg
405604,100,mg
405645,10,mg
405690,600,mg
405700,50,mg
405702,50,mg
405732,1,g
405747,250,mg
405749,250,mg
405751,500,mg
405753,500,mg
405786,2.5,mg
405866,10,mg
405867,10,mg
405871,20,mg
405873,40,mg
405875,20,mg
405916,10,mg
406010,80,mg
406021,5,mg
406022,5,mg
406050,25,mg
406055,50,mg
406280,200,mg
406298,1,mg
406300,5,mg
406315,20,mg
406371,150,mg
406499,1,mg
406504,2,mg
406507,3,mg
406509,4,mg
406646,20,mg
406647,20,mg
406708,10,mg
406713,20,mg
406718,50,mg
406720,100,mg
406722,6.25,mg
406724,12.5,mg
406726,25,mg
406739,500,mg
406740,500,mg
406741,500,mg
406743,500,mg
406747,750,mg
406748,750,mg
406749,750,mg
406751,750,mg
406752,1000,mg
406753,1000,mg
406755,1000,mg
406792,5,mg
406795,15,mg
406798,25,mg
406802,10,mg
406874,100,mg
406875,100,mg
406910,50,mg
406911,50,mg
406912,50,mg
406913,50,mg
406915,50,mg
406978,150,mg
406981,300,mg
407061,1,mg
407068,5,mg
407094,5,mg
407095,5,mg
407115,20,mg
407116,20,mg
407191,75,mg
407195,1.5,mg
407239,10,mg
407242,20,mg
407251,300,mg
407297,75,mg
407328,100,mg
407329,100,mg
407330,100,mg
407331,100,mg
407345,100,mg
407370,600,mg
407391,600,mg
407394,2.4,g
407395,2.4,g
407407,800,mg
407408,800,mg
407423,1,mg
407548,2,mg
407573,10,mg
407680,200,mg
407717,10,mg
407719,10,mg
407757,2.5,mg
407763,5,mg
407770,20,mg
407772,40,mg
407795,400,mg
407796,200,mg
407857,100,mg
407858,100,mg
407859,100,mg
407860,100,mg
407861,100,mg
407911,80,mg
407914,120,mg
407978,10,mg
407979,10,mg
408028,75,mg
408032,150,mg
408035,300,mg
408069,30,mg
408081,100,mg
408091,550,mg
408093,550,mg
408095,0.5,mg
408108,60,mcg
408111,120,mcg
408130,750,mg
408131,750,mg
408174,75,mg
408190,20,mg
408203,50,mg
408215,40,mg
408367,10,mcg
408368,10,mcg
408369,10,mcg
408370,10,mcg
408421,70,mg
408422,70,mg
408423,70,mg
408425,50,mg
408426,50,mg
408427,50,mg
408479,150,mg
408481,300,mg
408498,5,mg
408500,10,mg
408530,25,mg
408532,100,mg
408534,200,mg
408543,15,mg
408546,100,mg
408551,0.75,mg
408570,18.9,mg
408582,200,mg
408588,200,mg
408616,600,i.j.
408638,180,mg
408640,180,mg
408641,360,mg
408643,360,mg
408658,1,mg
408660,2,mg
408667,50,mg
408669,500,mg
408680,300,mg
408700,5,mg
408701,10,mg
408702,20,mg
408762,5,mg
408764,1,mg
408796,40,mg
408797,40,mg
408798,40,mg
408799,40,mg
408801,20,mg
408802,20,mg
408808,100,mg
408810,50,mg
408812,25,mg
408848,320,mg
408850,160,mg
408852,80,mg
409023,2,mg
409024,2,mg
409029,4,mg
409031,4,mg
409072,10,mg
409086,500,mg
409141,50,mg
409144,40,mg
409148,60,mg
409159,2,mg
409161,4,mg
409173,3,g
409265,50,mg
409303,10,mg
409305,50,mg
409307,100,mg
409308,100,mg
409313,1,mg
409334,50,mg
409338,100,mg
409409,2,mg
409424,500,mg
409426,1000,mg
409450,25,mg
409498,400,mg
409532,0.4,mg
409533,0.3,mg
409533,0.3,mg
409534,0.2,mg
409534,0.2,mg
409626,50,mg
409628,100,mg
409664,80,mg
409773,200,mg
409775,200,mg
409849,5,mg
409851,10,mg
409853,20,mg
409856,40,mg
409911,40,mg
409954,200,mg
410042,5,mg
410044,10,mg
410095,1,g
410108,10,mg
410117,10,mg
410190,10,mg
410235,75,mg
410237,75,mg
410238,100,mg
410240,100,mg
410266,5,mg
410268,10,mg
410270,15,mg
410296,75,mg
410299,110,mg
410300,110,mg
410332,20,mg
410340,4,mg
410341,8,mg
410614,20,mg
410617,10,mg
410751,600,mg
410762,2.5,mg
410764,2.5,mg
410835,0.5,mg
410866,0.5,mg
410867,0.5,mg
410869,1,mg
410870,1,mg
410873,1.5,mg
410874,1.5,mg
410876,2,mg
410877,2,mg
410880,2.5,mg
410886,2.5,mg
410933,400,mg
410935,600,mg
410960,5,mg
410961,5,mg
410991,125,mg
410992,125,mg
410993,125,mg
411031,250,mg
411064,20,mg
411067,30,mg
411069,40,mg
411076,100,mg
411122,2.5,mg
411165,500,mg
411172,500,mg
411206,5,mg
411207,10,mg
411209,15,mg
411210,20,mg
411221,1,mg
411412,0.5,mg
411442,160,mg
411443,80,mg
411562,320,mg
411564,320,mg
411600,1,mg
411601,1,mg
411665,40,mg
411666,40,mg
411669,40,mg
411671,40,mg
412056,500,mg
412165,100,mg
412392,5,mg
412394,15,mg
412396,20,mg
412402,145,mg
412404,145,mg
412406,160,mg
412407,160,mg
412459,250,mg
412461,500,mg
412463,1000,mg
412570,1,mg
412572,1,mg
412573,1,mg
412574,1,mg
412577,2,mg
412579,2,mg
412580,2,mg
412581,2,mg
412583,3,mg
412585,3,mg
412586,3,mg
412587,3,mg
413254,200,mg
413263,400,mg
413307,2,mg
413395,3,mg
413511,200,mg
413516,2.5,mg
413530,20,mg
413538,75,mg
413545,500,mg
413575,40,mg
413614,20,mg
413637,75,mg
413638,75,mg
413640,75,mg
413641,100,mg
413642,100,mg
413644,100,mg
413713,10,mg
413715,20,mg
413797,600,mg
413880,800,mg
413890,44,mcg
413900,0.26,mg
413901,0.52,mg
413902,1.05,mg
413903,1.57,mg
413904,2.1,mg
413914,5,mg
413916,5,mg
413918,10,mg
413920,10,mg
413922,20,mg
413924,20,mg
414024,8,mg
414108,5,mg
414109,5,mg
414110,5,mg
414113,10,mg
414114,10,mg
414115,10,mg
414173,50,mg
414174,75,mg
414175,150,mg
414237,100,mg
414238,100,mg
414239,25,mg
414240,25,mg
414526,30,mg
414527,30,mg
414553,30,mg
414562,200,mg
414715,250,mg
414722,75,mg
414734,1,g
414746,500,mg
414766,400,mg
414785,1,mg
414787,2,mg
414789,3,mg
414791,4,mg
414792,6,mg
414858,10,mg
414859,25,mg
414888,4,mg
414889,4,mg
414891,8,mg
414893,20,mg
414896,40,mg
414942,25,mg
414946,100,mg
414949,150,mg
415054,200,mg
415056,1000,mg
415069,1000,mg
415070,200,mg
415080,100,mg
415084,160,mg
415172,40,mg
415239,200,mg
415240,200,mg
415255,4,mg
415256,8,mg
415281,50,mg
415283,75,mg
415285,100,mg
415300,50,mg
415302,100,mg
415305,150,mg
415308,200,mg
415310,250,mg
415337,0.2,mg
415338,0.4,mg
415445,10,mg
415447,15,mg
415449,20,mg
415451,25,mg
415454,30,mg
415821,150,mg
415825,420,mg
416115,3.6,mg
416116,3.6,mg
416117,3.6,mg
416120,5,mg
416121,5,mg
416122,5,mg
416202,10,mg
416204,20,mg
416205,20,mg
416250,2.5,mg
416324,40,mg
416326,80,mg
416349,400,mg
416366,4,mg
416367,8,mg
416417,500,mg
416424,30,mg
416499,500,mg
416501,500,mg
416521,100,mg
416523,100,mg
416525,100,mg
416526,100,mg
416529,400,mg
416531,400,mg
416554,322,mcg
416607,6,mg
416610,30,mg
416636,0.25,mg
416642,0.5,mg
416649,1,mg
416666,2.5,mg
416668,2.5,mg
416669,2.5,mg
416670,2.5,mg
416671,5,mg
416673,5,mg
416674,5,mg
416675,5,mg
416676,10,mg
416678,10,mg
416679,10,mg
416680,10,mg
416836,35,mg
416837,35,mg
416839,35,mg
416842,300,mg
416844,300,mg
416845,600,mg
416847,600,mg
416994,5,mg
416995,10,mg
417007,24,mg
417008,24,mg
417026,70,mg
417169,1,Mi.j.
417231,40,mg
417232,40,mg
417236,80,mg
417237,80,mg
417334,0.75,mg
417339,1.5,mg
417352,550,mg
417353,550,mg
417395,250,mg
417396,250,mg
417402,250,mg
417403,250,mg
417417,2,g
417425,4,g
417498,375,mg
417525,0.25,mg
417529,0.5,mg
417532,1,mg
417575,100,mg
417711,60,mg
417712,60,mg
417730,0.4,mg
417731,0.4,mg
417732,0.4,mg
417733,0.4,mg
417743,5,mg
417745,10,mg
417777,50,mg
417779,50,mg
417858,500,mg
417861,850,mg
417874,200,mg
417888,40,mg
417889,80,mg
417906,500,mg
417955,2.5,mg
417956,2.5,mg
417958,5,mg
417959,5,mg
418006,20,mg
418053,150,mg
418055,300,mg
418182,100,mg
418183,100,mg
418187,150,mg
418188,150,mg
418332,500,mg
418333,500,mg
418334,500,mg
418336,500,mg
418338,500,mg
418339,500,mg
418340,500,mg
418341,500,mg
418344,1000,mg
418345,1000,mg
418346,1000,mg
418348,1000,mg
418350,1000,mg
418351,1000,mg
418352,1000,mg
418353,1000,mg
418396,50,mg
418397,50,mg
418403,100,mg
418404,400,mg
418407,10,mg
418409,400,mg
418410,400,mg
418415,5,mg
418417,10,mg
418420,250,mg
418421,250,mg
418456,333,mg
418457,333,mg
418480,10,mg
418508,245,mg
418555,600,mg
418557,400,mg
418646,500,mg
418652,500,mg
418672,150,mg
418778,50,mg
418791,5,mg
418792,5,mg
418793,5,mg
418794,5,mg
418795,5,mg
418796,5,mg
418814,600,mg
418842,10,mg
418873,150,mg
418874,500,mg
418887,125,mg
418923,50,mg
418924,50,mg
418926,70,mg
418927,70,mg
418970,100,mg
418976,150,mg
419212,10,mg
419213,10,mg
419218,20,mg
419220,20,mg
419429,5,mg
419455,500,mg
419934,10,mg
419936,10,mg
419937,25,mg
419939,25,mg
420039,300,mg
420040,300,mg
420042,600,mg
420043,600,mg
420044,600,mg
420063,250,mg
420069,500,mg
420146,250,mg
420297,2.5,mg
420324,80,mg
420330,120,mg
420453,500,mg
420455,250,mg
420457,500,mg
420458,250,mg
420539,20,mg
420540,20,mg
421104,20,mg
421105,20,mg
421106,20,mg
421107,20,mg
421111,30,mg
421112,30,mg
421113,30,mg
421114,30,mg
421133,350,mg
421200,40,mg
421250,12.5,mg
421255,25,mg
421370,1,mg
421374,2,mg
421376,3,mg
421415,20,mg
421418,0.5,mg
421451,5,mg
421453,10,mg
421515,100,mg
421591,500,mg
421594,1000,mg
421608,360,mg
421609,180,mg
421711,60,mg
421715,1.5,mg
421717,3,mg
421718,6,mg
421784,400,mg
421796,50,mg
421832,2,mg
421833,4,mg
421834,8,mg
421914,14,mg
422065,50,mg
422066,50,mg
422088,75,i.j.
422115,2.5,mg
422116,5,mg
422117,10,mg
422136,20,mg
422137,10,mg
422139,20,mg
422141,10,mg
422294,10,mg
422403,4,mg
422417,1.5,mg
422428,2,mg
422506,5,mg
422507,10,mg
422558,75,mg
422585,200,mg
422592,200,mg
422593,200,mg
422622,250,mg
422624,250,mg
422625,500,mg
422627,500,mg
422628,1000,mg
422630,1000,mg
422754,500,mg
422883,50,mg
423019,35,mg
423020,35,mg
423052,10,mg
423247,50,mg
423249,150,mg
423251,75,mg
423342,100,mg
423344,100,mg
423346,200,mg
423348,200,mg
423381,100,mg
423410,10,mg
423411,10,mg
423412,10,mg
423413,10,mg
423446,100,mg
423450,150,mg
423584,4,mg
423586,4,mg
423588,8,mg
423590,8,mg
423609,35,mg
423625,100,mg
423627,20,mg
423771,25,mg
423774,50,mg
424043,2.5,mg
424185,75,i.j.
424186,75,i.j.
424258,35,mg
424303,40,mg
424351,140,mg
424352,140,mg
424387,70,mg
424388,70,mg
424392,80,mg
424393,80,mg
424395,100,mg
424396,100,mg
424452,1000,mg
424457,400,mg
424488,5,mg
424489,5,mg
424490,5,mg
424492,10,mg
424493,10,mg
424494,10,mg
424523,200,mg
424724,400,mg
424769,10,mg
424781,80,mg
424781,80,mg
424810,5,mg
424812,5,mg
424813,7.5,mg
424815,7.5,mg
424875,200,mcg
424993,1000,mg
425196,150,mg
425199,75,mg
425363,10.8,mg
425363,10.8,mg
425534,5,mg
425536,10,mg
425547,37.5,mg
425549,75,mg
425569,10,mg
425571,15,mg
425611,5,mg
425618,100,mg
425631,2,mg
425632,2,mg
425634,8,mg
425635,8,mg
425671,40,mg
425672,40,mg
425673,40,mg
425676,40,mg
425677,40,mg
425678,40,mg
425682,300,mg
425703,225,mg
425715,50,mg
425716,50,mg
425718,75,mg
425719,75,mg
425734,60,mg
425762,400,mg
425789,25,mg
425864,70,mg
425874,40,mg
425875,20,mg
425876,10,mg
425877,5,mg
426039,200,mg
426122,10,mg
426123,10,mg
426124,10,mg
426125,10,mg
426127,15,mg
426128,15,mg
426131,20,mg
426132,20,mg
426187,180,mg
426307,400,mg
426528,50,mg
426529,50,mg
426531,100,mg
426532,100,mg
426563,80,mg
426590,5,mg
426591,10,mg
426618,600,mg
426620,600,mg
426622,5,mg
427096,150,mg
427356,20,mg
427358,20,mg
427367,750,mg
427369,1500,mg
427385,40,mg
427387,20,mg
427425,500,mg
427427,500,mg
427445,10,mg
427447,10,mg
427448,10,mg
427449,10,mg
427451,20,mg
427453,20,mg
427454,20,mg
427455,20,mg
427508,400,mg
427518,250,mg
427520,500,mg
427521,120,mg
427538,10,mg
427540,20,mg
427541,10,mg
427542,20,mg
427595,150,mg
427596,300,mg
427667,1000,mg
427682,100,mg
427686,150,mg
427735,61,mg
427771,75,mg
427786,100,mg
427796,15,mg
427797,15,mg
427848,20,mg
427937,50,mg
427939,100,mg
427964,500,mg
427987,10,mg
427988,10,mg
428041,500,mg
428044,1,g
428060,30,mg
428062,30,mg
428458,10,mg
428532,1,g
428543,1,g
428544,1,g
428912,10,mg
428917,400,mg
428932,2,g
428940,250,mg
428942,500,mg
428966,1.25,mg
428967,1.25,mg
428969,1.25,mg
428976,3.75,mg
428977,3.75,mg
428979,3.75,mg
428980,3.75,mg
429767,500,mg
429768,1000,mg
429835,50,mg
429844,100,mg
429848,200,mg
429865,400,mg
429868,400,mg
430265,80,mg
430289,5,mg
430299,10,mg
430359,3,mg
430505,80,mg
430506,80,mg
430633,1000,mg
430650,250,i.j.
430668,500,i.j.
430670,1000,i.j.
430921,200,mg
430924,1000,mg
431038,500,mg
431050,275,mg
431295,500,mg
431339,250,mg
431449,1,g
431523,60,mg
431596,2.5,mg
431601,10,mg
431605,10,mg
431609,15,mg
431616,20,mg
431643,50,mg
431673,3.5,mg
431675,3.5,mg
431683,7,mg
431685,7,mg
432054,50,mg
432095,12.5,mg
432100,25,mg
432142,0.5,mg
432144,1,mg
432146,3,mg
432148,5,mg
432183,10,mg
432188,15,mg
432190,20,mg
432196,15,mg
432198,30,mg
432242,100,mg
432244,200,mg
432253,3,mg
432316,5,mg
432318,10,mg
432321,20,mg
432509,125,mg
432510,125,mg
432600,1.5,mg
432671,100,mg
432724,45,mg
432725,30,mg
432732,40,mg
432867,160,mg
433032,500,mg
433044,0.25,mg
