ID,Doza_snaga,Doza_jedinica_mjere
433045,0.25,mg
433047,0.5,mg
433049,0.5,mg
433051,1,mg
433053,1,mg
433090,2.5,mg
433093,5,mg
433097,5,mg
433105,220,mg
433151,1000000,i.j.
433164,50,mg
433176,500,mg
433177,500,mg
433179,1000,mg
433180,1000,mg
433208,40,mg
433242,400,mg
433245,200,mg
433248,300,mg
433250,150,mg
433275,100,mg
433318,100,mg
433319,100,mg
433361,50,mg
433362,25,mg
433372,5,mg
433378,145,mg
433462,60,mg
433463,40,mg
433464,20,mg
433475,50,mg
433504,80,mg
433505,80,mg
433507,120,mg
433508,120,mg
433705,5,mg
433707,5,mg
433718,10,mg
433720,10,mg
433723,30,mg
433725,60,mg
433792,1000000,i.j.
433815,2000000,i.j.
433817,1000000,i.j.
433829,20,mg
433836,30,mg
433842,80,mg
433866,4,mg
433873,8,mg
433901,2,mg
433904,8,mg
433934,660,mg
433939,50,mg
433941,1000,mg
433958,100,mg
434027,8,mg
434050,2,mg
434057,5,mg
434058,5,mg
434059,5,mg
434574,10,mg
434576,5,mg
434584,1.5,mg
434589,5,mg
434589,5,mg
434590,2.5,mg
434590,2.5,mg
434591,2.5,mg
434591,2.5,mg
434609,25,mg
434612,25,mg
434613,15,mg
434616,15,mg
434617,10,mg
434620,10,mg
434621,5,mg
434624,5,mg
434648,1000,mg
434650,500,mg
434679,1,mg
434706,150,mg
434707,150,mg
434727,1000,mg
434728,1000,mg
434742,90,mg
434743,60,mg
434938,100,Allergan j.
435069,5,mg
435071,5,mg
435145,500,mg
435194,5,mg
435199,200,j.
435226,200,mg
435307,250,mg
435313,600,mg
435391,100,mg
435418,0.4,mg
435426,100,mg
435454,250,mg
435461,500,mg
435463,500,mg
435479,5,mg
435486,10,mg
435489,20,mg
435511,140,mg
435565,250,mg
435687,140,mg
435718,50,mg
435719,50,mg
435722,75,mg
435723,75,mg
435726,150,mg
435727,150,mg
435945,5,g
435960,15,mg
435965,15,mg
435969,450,mg
435998,25,mg
436068,200,mg
436175,45,mg
436193,300,mg
436198,200,mg
436200,200,mg
436244,0.4,mg
436247,2,mg
436284,5,mg
436306,250,mg
436309,250,mg
436349,28,mg
436364,6,mg
436365,4,mg
436366,3,mg
436367,2,mg
436368,1,mg
436369,6,mg
436370,4,mg
436371,3,mg
436372,2,mg
436373,1,mg
436405,28,mg
436446,1.5,mg
436499,25,mg
436707,5,mg
436714,10,mg
436720,15,mg
436728,25,mg
436928,50,mg
436973,100,mg
436981,150,mg
437026,40,mg
437026,40,mg
437027,20,mg
437027,20,mg
437028,10,mg
437028,10,mg
437031,5,mg
437031,5,mg
437032,10,mg
437032,10,mg
437033,30,mg
437034,120,mg
437034,120,mg
437035,90,mg
437035,90,mg
437036,60,mg
437036,60,mg
437037,30,mg
437037,30,mg
437093,420,mg
437094,420,mg
437180,10,mg
437181,10,mg
437182,10,mg
437183,10,mg
437184,10,mg
437186,10,mg
437194,20,mg
437195,20,mg
437196,20,mg
437197,20,mg
437198,20,mg
437200,20,mg
437202,200,mg
437205,40,mg
437206,40,mg
437207,40,mg
437208,40,mg
437209,40,mg
437211,40,mg
437267,150,mg
437272,5,mg
437276,5,mg
437284,10,mg
437624,15000,i.j.
437834,5,mg
437995,0.5,mg
438155,10,mg
438188,5,mg
438191,500,mg
438192,500,mg
438194,1000,mg
438196,1000,mg
438206,10,mg
438256,10,mg
438289,24,mg
438290,24,mg
438327,1000000,i.j.
438344,20,mg
438347,20,mg
438354,40,mg
438358,40,mg
438410,500,mg
438411,500,mg
438430,9,mg
438481,200,mg
438494,20,mg
438496,20,mg
438500,20,mg
438522,1,g
438523,1,g
438525,10,mg
438526,10,mg
438527,10,mg
438538,10,mg
438542,20,mg
438577,2.5,mg
438578,2.5,mg
438579,2.5,mg
438581,2.5,mg
438585,5,mg
438586,5,mg
438587,5,mg
438589,5,mg
438591,10,mg
438592,10,mg
438593,10,mg
438595,10,mg
438660,10,mg
438697,200,mg
438727,500,i.j.
438732,1000,i.j.
438734,2000,i.j.
438825,200,mg
438826,200,mg
438827,200,mg
438831,25,mg
438871,250,mg
438873,250,mg
438961,25,mg
438962,15,mg
438963,10,mg
438964,5,mg
438967,25,mg
438968,15,mg
438969,10,mg
438970,5,mg
438984,10,mg
438992,15,mg
438998,20,mg
439001,1,mg
439042,2.5,mg
439069,245,mg
439123,5,mg
439134,10,mg
439154,150,mg
439156,420,mg
439192,1,g
439295,25,mg
439301,100,mg
439308,150,mg
439331,600,i.j.
439416,400,mg
439417,400,mg
439428,50,mg
439430,50,mg
439555,23.75,mg
439557,23.75,mg
439565,47.5,mg
439567,47.5,mg
439568,95,mg
439570,95,mg
439746,400,mg
439798,2.5,mg
439800,2.5,mg
439804,5,mg
439806,5,mg
439809,10,mg
439811,10,mg
439906,20,mg
439907,15,mg
439934,5,mg
439967,40,mg
440014,25,mg
440029,75,mg
440031,150,mg
440033,300,mg
440101,400,mg
440108,600,mg
440377,10,mg
440386,15,mg
440390,20,mg
440511,3.15,mg
440565,25,mg
440566,25,mg
440586,50,mg
440587,50,mg
440590,75,mg
440591,75,mg
440596,150,mg
440597,150,mg
440601,300,mg
440602,300,mg
440691,250,mg
440743,250,mg
440744,250,mg
440780,3,g
440788,500,mg
440819,12.5,mg
440820,12.5,mg
440821,12.5,mg
440823,12.5,mg
440824,12.5,mg
440825,12.5,mg
440827,25,mg
440828,25,mg
440829,25,mg
440838,25,mg
440839,25,mg
440840,25,mg
440852,37.5,mg
440853,37.5,mg
440854,37.5,mg
440865,50,mg
440866,50,mg
440867,50,mg
440918,100,mg
440921,150,mg
440972,2,mg
440974,2,mg
441170,10,mg
441172,10,mg
441340,75,mg
441384,5,mg
441387,5,mg
441475,1000000,i.j.
441581,50,mg
441583,100,mg
441663,5,mg
441668,500,mg
441791,5,mg
441792,5,mg
441794,20,mg
441795,20,mg
441814,10,mg
441843,15,mg
441845,20,mg
441851,10,mg
441852,10,mg
441859,250,mg
441865,500,mg
441987,5,mg
441988,5,mg
441992,10,mg
441993,10,mg
441997,1000,mg
442071,200,mg
442073,100,mg
442133,250,mg
442148,50,mg
442184,100,mg
442188,5,mg
442190,10,mg
442248,240,mg
442253,5,mL
442294,1,mg
442296,1,mg
442297,1,mg
442308,2,mg
442309,2,mg
442310,2,mg
442344,200,mg
442406,500,i.j.
442410,420,mg
442411,150,mg
442427,180,mg
442435,360,mg
442442,1000,i.j.
442622,200,mg
442623,200,mg
442625,200,mg
442734,2,mg
442738,20,mg
442764,1,g
442765,1,g
442827,250,mg
442906,20,mg
442907,61,mg
442925,10,mg
442988,600,mg
442989,600,mg
443024,400,mg
443082,1,mg
443083,1,mg
443088,15,mg
443097,3.5,mg
443098,3.5,mg
443111,100,mg
443188,1,g
443329,5,mg
443347,10,mg
443383,10,mg
443385,10,mg
443396,20,mg
443398,20,mg
443627,1,mg
443628,1,mg
443633,2.5,mg
443634,2.5,mg
443639,3.5,mg
443640,3.5,mg
443674,75,mg
443697,1,g
443699,1,g
443702,1,g
443747,5,mg
443832,100,mg
443873,25,mg
443874,25,mg
443880,50,mg
443882,100,mg
443883,100,mg
443886,100,mg
443890,200,mg
443891,200,mg
443902,150,mg
443904,200,mg
443936,2,mg
444050,40,mg
444220,150,mg
444223,300,mg
444224,300,mg
444225,300,mg
444227,150,mg
444246,20,mg
444268,10,mg
444309,25,mg
444311,50,mg
444420,150,mg
444660,250,mg
444663,500,mg
444774,0.5,mg
444775,0.5,mg
444777,0.5,mg
444778,0.5,mg
444893,10,mg
444903,20,mg
444904,10,mg
444905,5,mg
444907,1.5,mg
444910,3,mg
444912,6,mg
444935,125,mg
444939,250,mg
444989,3.5,mg
445014,60,mg
445015,60,mg
445039,600,mg
445042,600,mg
445219,0.5,mg
445227,1,mg
445353,500,mg
445360,1000,mg
445600,25,mg
445602,25,mg
445651,1500,mg
445652,750,mg
445657,1,g
445701,1,g
445804,10,mg
445805,5,mg
446114,400,mg
446187,10,mg
446191,20,mg
446196,100,mg
446198,50,mg
446200,25,mg
446384,100,mg
446386,25,mg
446388,200,mg
446434,5,mL
446435,5,mL
446456,5,mg
446584,250,mg
446626,5,mg
446691,20,mg
446721,4,mg
446722,4,mg
446724,5,mg
446725,5,mg
446726,180,mg
446727,90,mg
446728,30,mg
446738,25,mg
446740,100,mg
446741,200,mg
446756,25,mg
446757,100,mg
446758,200,mg
446837,25,mg
446839,100,mg
446850,15,mg
446879,1000,mg
446881,500,mg
446920,60,mg
446924,90,mg
446956,1.25,mg
446960,2.5,mg
446962,5,mg
446964,10,mg
446976,35,mg
446977,35,mg
446986,0.5,mg
446992,250,mg
446993,250,mg
446997,500,mg
446998,500,mg
447015,50,mg
447016,50,mg
447093,150,mg
447094,150,mg
447095,150,mg
447384,25,mg
447521,20,mg
447554,84,mg
447591,5,mg
447594,10,mg
447649,60,mg
447724,1,g
447739,2.5,mg
447756,5,mg
447831,1,mg
447833,0.25,mg
447932,200,mcg
447934,200,mcg
447939,400,mcg
447947,600,mcg
447949,800,mcg
447951,1000,mcg
447953,1200,mcg
447955,1400,mcg
447957,1600,mcg
448052,200,mg
448063,100,mg
448069,10,mg
448071,20,mg
448121,30,mg
448146,50,mg
448244,50,mg
448247,50,mg
448249,50,mg
448252,100,mg
448253,100,mg
448256,100,mg
448288,10,mg
448292,50,mg
448296,100,mg
448301,150,mg
448305,200,mg
448472,50,mg
448487,100,mg
448489,50,mg
448493,100,mg
448622,20,mg
448714,0.4,mg
448715,0.4,mg
448716,0.4,mg
448718,0.4,mg
448764,400,mg
448773,1,g
448819,8,mg
448821,2,mg
448829,70,mg
448830,70,mg
448861,2.5,mg
448863,2.5,mg
448931,5,mg
448937,10,mg
448941,75,mg
448943,100,mg
448945,125,mg
448993,150,mg
448995,150,mg
449071,20,mg
449072,20,mg
449073,40,mg
449074,40,mg
449075,60,mg
449076,60,mg
449133,50,mg
449195,25,mg
449268,10,mg
449332,100,mg
449335,10,mg
449335,10,mg
449414,62.5,mg
449418,125,mg
449478,20,mg
449481,40,mg
449488,5,mg
449490,5,mg
449550,500,mg
449556,850,mg
449584,6.25,mg
449591,12.5,mg
449598,25,mg
449627,25,mg
449629,25,mg
449630,100,mg
449632,100,mg
449637,25,mg
449639,50,mg
449651,40,mg
449660,2.5,mg
449675,300,mg
449677,1,g
449720,500,mg
449723,400,mg
449833,2,mg
449842,3,mg
449946,100,mL
449947,100,mL
449952,250,mL
449953,250,mL
449956,500,mL
449957,500,mL
450057,1,g
450060,20,mg
450062,40,mg
450126,1,g
450128,2,g
450163,2,mg
450167,3,mg
450182,50,mg
450190,150,mg
450192,150,mg
450349,20,mg
450351,20,mg
450357,500,mg
450361,40,mg
450362,40,mg
450386,500,mg
450387,500,mg
450400,1,mcg
450402,1,mcg
450408,2,mcg
450410,2,mcg
450429,5,mg
450431,5,mg
450435,10,mg
450437,10,mg
450438,15,mg
450440,15,mg
450442,30,mg
450444,30,mg
450448,140,mg
450461,10,mg
450472,500,mg
450476,20,mg
450477,75,mg
450479,75,mg
450481,40,mg
450526,20,mg
450558,500,mg
450609,10,mg
450654,300,mg
450655,300,mg
450676,245,mg
450679,30,mg
450688,1.5,mg
450710,80,mg
450761,150,mg
450763,300,mg
450766,62.5,mg
450770,50,mg
450774,125,mg
450875,0.4,mg
450927,50,mg
450929,200,mg
450932,100,mg
450934,150,mg
451057,80,mg
451059,40,mg
451067,12.5,mg
451092,200,mg
451101,1000,mg
451112,1,g
451121,5,mg
451124,10,mg
451125,44,mcg
451126,44,mcg
451180,120,mg
451182,240,mg
451199,100,mg
451204,120,mg
451206,240,mg
451251,3,mg
451258,7,mg
451260,14,mg
451312,100,mg
451334,150,mg
451340,1,mg
451359,100,mg
451442,20,mg
451552,25,mg
451585,500,mg
451587,1000,mg
451613,10,mg
451635,250,mg
451638,250,mg
451651,25,mg
451654,50,mg
451687,100,mg
451689,100,mg
451734,30,mg
451740,60,mg
451766,150,mg
451767,150,mg
451771,75,mg
451772,75,mg
451789,50,mg
451836,100,mg
451971,25,mg
451973,25,mg
451975,25,mg
451978,25,mg
451981,50,mg
451983,50,mg
451984,50,mg
451985,50,mg
452021,20,mg
452042,40,mg
452053,2.5,mg
452067,5,mg
452069,10,mg
452162,600,mg
452182,600,mg
452200,20,mg
452201,20,mg
452202,20,mg
452203,20,mg
452204,20,mg
452229,30,mg
452264,3.5,mg
452265,3.5,mg
452302,30,mg
452303,30,mg
452304,30,mg
452428,1500,mg
452435,750,mg
452448,20,mg
452450,10,mg
452452,5,mg
452454,2.5,mg
452458,400,mg
452460,200,mg
452577,1662500,i.j.
452578,1662500,i.j.
452579,1662500,i.j.
452580,1662500,i.j.
452821,1,mg
452923,300,mg
453030,250,mg
453130,1,g
453141,2,mg
453142,0.25,mg
453143,0.25,mg
453146,2,mg
453147,0.25,mg
453148,0.25,mg
453160,6,mg
453161,4.5,mg
453162,3,mg
453163,1.5,mg
453166,6,mg
453167,4.5,mg
453168,3,mg
453169,1.5,mg
453185,500,mg
453242,200,mg
453242,200,mg
453246,400,mg
453248,400,mg
453248,400,mg
453289,200,mg
453367,300,mg
453368,150,mg
453463,284,mg
453464,284,mg
453575,250,mg
453577,500,mg
453584,10,mg
453586,20,mg
453675,320,mg
453744,8.75,mg
453745,8.75,mg
453746,8.75,mg
453748,8.75,mg
453768,40,mg
453769,20,mg
453859,140,mg
453860,140,mg
453918,12.5,mg
453919,12.5,mg
453923,25,mg
453924,25,mg
453927,50,mg
453928,50,mg
453992,100,mg
453995,150,mg
454066,75,mg
454067,75,mg
454075,5,mg
454077,10,mg
454081,20,mg
454143,1,mg
454145,2.5,mg
454268,18,mg
454275,36,mg
454293,50,mg
454296,150,mg
454333,10,mg
454357,60,mg
454358,40,mg
454359,20,mg
454428,500,mcg
454430,500,mcg
454560,10,mg
454578,15,mg
454596,30,mg
454694,1,mg
454695,1,mg
454696,1,mg
454864,500,mg
454865,500,mg
454868,500,mg
454869,500,mg
454905,100,mg
454907,50,mg
454909,25,mg
454914,400,mg
454915,200,mg
454964,2.5,mg
454965,2.5,mg
454968,5,mg
454983,0.5,mg
455014,10,mg
455015,10,mg
455031,25,mg
455032,25,mg
455112,3,mg
455217,10,mg
455219,10,mg
455312,600,mg
455318,600,mg
455338,20,mg
455340,20,mg
455392,100,mg
455421,250,i.j.
455426,500,i.j.
455430,1000,i.j.
455432,2000,i.j.
455443,400,mg
455484,300,mg
455522,75,mg
455748,500,mg
455834,420,mg
455836,420,mg
455838,150,mg
455840,150,mg
455912,50,mg
455918,1,mg
455921,5,mg
455928,100,mg
455929,5,mg
456091,25,mg
456093,50,mg
456143,200,mg
456160,10,mg
456189,300,mg
456213,5,mg
456214,5,mg
456217,10,mg
456221,200,mg
456223,250,mg
456228,150,mg
456256,375,mg
456306,0.5,mg
456307,0.5,mg
456313,2,mg
456314,2,mg
456341,30,mg
456343,45,mg
456423,100,mg
456432,120,mg
456435,20,mg
456578,250,mg
456677,40,mg
456754,75,mg
456765,100,mg
456821,100,mg
456822,100,mg
456862,2,mg
456894,75,mg
456895,75,mg
456896,75,mg
456898,75,mg
456900,2,mg
456906,90,mg
456911,150,mg
456912,150,mg
456913,150,mg
456915,150,mg
456917,10,mg
456954,100,mg
456972,50,mg
456988,1,g
456997,20,mg
457000,20,mg
457012,40,mg
457014,40,mg
457044,4,mg
457046,5,mg
457049,3,mg
457078,1,g
457089,500,mg
457096,40,mg
457098,40,mg
457101,80,mg
457102,80,mg
457105,120,mg
457106,120,mg
457125,10,mg
457127,10,mg
457131,20,mg
457133,20,mg
457136,40,mg
457138,40,mg
457203,50,mg
457204,50,mg
457237,1.5,mg
457260,50,mg
457261,50,mg
457267,75,mg
457268,75,mg
457275,150,mg
457276,150,mg
457285,25,mg
457288,50,mg
457294,100,mg
457405,250,mcg
457406,250,mcg
457431,10,mg
457436,25,mg
457457,2.5,mg
457460,5,mg
457491,2,mg
457492,2,mg
457494,8,mg
457495,8,mg
457824,8.75,mg
457826,8.75,mg
457846,40,mg
457847,40,mg
457917,100,mg
457919,200,mg
458009,60,mg
458011,60,mg
458015,90,mg
458016,90,mg
458023,0.5,mg
458182,25,mg
458184,25,mg
458186,50,mg
458188,50,mg
458191,100,mg
458193,100,mg
458197,200,mg
458199,200,mg
458234,375,mg
458261,5,mg
458276,5,mg
458290,10,mg
458293,75,mg
458294,50,mg
458296,15,mg
458301,20,mg
458304,40,mg
458307,30,mg
458328,25,mg
458330,50,mg
458332,100,mg
458376,65,mg
458411,0.5,mg
458479,40,mg
458496,40,mg
458607,10,mg
458615,20,mg
458656,10,mg
458658,20,mg
458693,5,mg
458694,5,mg
458697,10,mg
458698,10,mg
458723,50,mg
458733,75,mg
458735,150,mg
458737,90,mg
458739,90,mg
458747,500,mg
458749,500,mg
458756,25,mg
458757,25,mg
458779,25,mg
458788,100,mg
458789,100,mg
458791,100,mg
458799,1,mg
458802,2,mg
458809,500,mg
458816,500,mg
458823,10,mg
458828,20,mg
458837,5,mg
458839,50,mg
458841,50,mg
458842,100,mg
458844,100,mg
458855,10,mg
458869,20,mg
458876,3,mg
458878,3,mg
458902,25,mg
458903,25,mg
458905,25,mg
458912,50,mg
458913,50,mg
458915,50,mg
458916,100,mg
458917,100,mg
458919,100,mg
459099,25,mg
459100,25,mg
459104,25,mg
459105,25,mg
459136,300,mg
459137,300,mg
459198,500,mg
459200,500,mg
459205,500,mg
459206,500,mg
459455,250,mg
459511,500,mg
459511,500,mg
459527,25,mg
459539,1000,mg
459541,1000,mg
459641,25,mg
459662,50,mg
459681,10,mg
459717,80,mg
459718,80,mg
459720,80,mg
459736,40,mg
459737,40,mg
459739,40,mg
460018,75,mg
460053,1,g
460059,150,mg
460064,300,mg
460065,50,mg
460072,300,mg
460148,700,mcg
460176,5,mg
460179,2.5,mg
460180,2.5,mg
460182,2.5,mg
460189,5,mg
460190,5,mg
460192,5,mg
460250,50,mg
460253,500,mg
460433,5,mg
460435,5,mg
460588,100,mg
460590,200,mg
460591,200,mg
460716,75,mg
460720,100,mg
460728,10,mg
460730,2,mg
460791,500,mg
460896,10,mg
461034,40,mg
461126,400,j.
461198,200,mg
461199,200,mg
461211,50,mg
461357,250,mg
461363,500,mg
